===== PING =====

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=35ms TTL=116
Reply from 8.8.8.8: bytes=32 time=36ms TTL=116
Reply from 8.8.8.8: bytes=32 time=25ms TTL=116
Reply from 8.8.8.8: bytes=32 time=26ms TTL=116

Ping statistics for 8.8.8.8:
    Packets: Sent = 4, Received = 4, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 25ms, Maximum = 36ms, Average = 30ms

===== NETSTAT =====

Active Connections

  Proto  Local Address          Foreign Address        State
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING
  TCP    0.0.0.0:5357           0.0.0.0:0              LISTENING
  TCP    0.0.0.0:6881           0.0.0.0:0              LISTENING
  TCP    0.0.0.0:19575          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:19576          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:19577          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49668          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49675          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:51943          0.0.0.0:0              LISTENING
  TCP    127.0.0.1:4709         0.0.0.0:0              LISTENING
  TCP    127.0.0.1:19294        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:19575        127.0.0.1:49973        TIME_WAIT
  TCP    127.0.0.1:19575        127.0.0.1:50061        TIME_WAIT
  TCP    127.0.0.1:19575        127.0.0.1:51774        TIME_WAIT
  TCP    127.0.0.1:19575        127.0.0.1:52282        TIME_WAIT
  TCP    127.0.0.1:19575        127.0.0.1:53652        TIME_WAIT
  TCP    127.0.0.1:19575        127.0.0.1:53796        TIME_WAIT
  TCP    127.0.0.1:19575        127.0.0.1:54086        TIME_WAIT
  TCP    127.0.0.1:19575        127.0.0.1:57078        TIME_WAIT
  TCP    127.0.0.1:19575        127.0.0.1:58308        TIME_WAIT
  TCP    127.0.0.1:19575        127.0.0.1:58466        TIME_WAIT
  TCP    127.0.0.1:19575        127.0.0.1:58877        TIME_WAIT
  TCP    127.0.0.1:19575        127.0.0.1:62967        TIME_WAIT
  TCP    127.0.0.1:19575        127.0.0.1:64475        TIME_WAIT
  TCP    127.0.0.1:19575        127.0.0.1:65068        TIME_WAIT
  TCP    127.0.0.1:49788        127.0.0.1:49789        ESTABLISHED
  TCP    127.0.0.1:49789        127.0.0.1:49788        ESTABLISHED
  TCP    127.0.0.1:49796        127.0.0.1:49807        ESTABLISHED
  TCP    127.0.0.1:49801        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:49807        127.0.0.1:49796        ESTABLISHED
  TCP    127.0.0.1:51731        127.0.0.1:51943        FIN_WAIT_2
  TCP    127.0.0.1:51943        127.0.0.1:51731        CLOSE_WAIT
  TCP    127.0.0.1:56835        0.0.0.0:0              LISTENING
  TCP    172.25.0.1:139         0.0.0.0:0              LISTENING
  TCP    192.168.56.1:139       0.0.0.0:0              LISTENING
  TCP    192.168.100.16:139     0.0.0.0:0              LISTENING
  TCP    192.168.100.16:49617   192.168.100.1:53       TIME_WAIT
  TCP    192.168.100.16:49979   185.199.108.133:443    ESTABLISHED
  TCP    192.168.100.16:50060   140.82.114.25:443      ESTABLISHED
  TCP    192.168.100.16:50307   3.173.21.63:443        ESTABLISHED
  TCP    192.168.100.16:50439   192.168.100.1:53       TIME_WAIT
  TCP    192.168.100.16:50698   20.184.175.21:443      TIME_WAIT
  TCP    192.168.100.16:51161   192.168.100.1:53       TIME_WAIT
  TCP    192.168.100.16:51500   192.168.100.1:53       TIME_WAIT
  TCP    192.168.100.16:51730   192.168.100.1:53       TIME_WAIT
  TCP    192.168.100.16:51732   54.194.132.159:80      TIME_WAIT
  TCP    192.168.100.16:51733   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:51734   54.194.132.159:80      TIME_WAIT
  TCP    192.168.100.16:51735   54.194.132.159:80      TIME_WAIT
  TCP    192.168.100.16:51737   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:51738   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:51739   54.194.132.159:80      TIME_WAIT
  TCP    192.168.100.16:51740   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:51741   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:52601   192.168.100.1:53       TIME_WAIT
  TCP    192.168.100.16:53030   192.168.100.1:53       TIME_WAIT
  TCP    192.168.100.16:53036   20.87.245.0:443        ESTABLISHED
  TCP    192.168.100.16:53037   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:53038   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:53039   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:53040   139.95.11.213:443      FIN_WAIT_1
  TCP    192.168.100.16:53041   139.95.11.213:443      SYN_SENT
  TCP    192.168.100.16:53948   172.217.170.195:443    ESTABLISHED
  TCP    192.168.100.16:53949   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:53950   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:53951   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:53952   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:53953   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:53954   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:53955   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:54056   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:54178   8.211.52.182:443       CLOSE_WAIT
  TCP    192.168.100.16:54179   8.211.52.182:443       CLOSE_WAIT
  TCP    192.168.100.16:54181   8.211.52.182:443       CLOSE_WAIT
  TCP    192.168.100.16:54182   8.211.52.182:443       CLOSE_WAIT
  TCP    192.168.100.16:56363   74.125.206.188:5228    ESTABLISHED
  TCP    192.168.100.16:56385   192.168.100.1:53       TIME_WAIT
  TCP    192.168.100.16:56858   98.66.133.184:443      ESTABLISHED
  TCP    192.168.100.16:57562   20.44.10.122:443       ESTABLISHED
  TCP    192.168.100.16:58866   216.239.34.178:443     TIME_WAIT
  TCP    192.168.100.16:58878   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:58879   54.194.132.159:80      TIME_WAIT
  TCP    192.168.100.16:58880   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:58913   192.168.100.1:53       TIME_WAIT
  TCP    192.168.100.16:58914   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:58916   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:58917   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:58918   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:58919   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:58920   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:58921   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:58922   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:59564   192.168.100.1:53       TIME_WAIT
  TCP    192.168.100.16:60707   192.168.100.1:53       TIME_WAIT
  TCP    192.168.100.16:60944   52.110.17.200:443      ESTABLISHED
  TCP    192.168.100.16:60945   52.110.17.200:443      ESTABLISHED
  TCP    192.168.100.16:61269   163.181.253.205:443    ESTABLISHED
  TCP    192.168.100.16:61511   150.171.109.4:443      ESTABLISHED
  TCP    192.168.100.16:61512   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:61513   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:61514   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:61515   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:61516   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:61517   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:61518   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:61519   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:61520   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:61521   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:61522   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:61524   139.95.11.213:443      TIME_WAIT
  TCP    192.168.100.16:62358   47.87.140.146:443      CLOSE_WAIT
  TCP    192.168.100.16:62359   47.87.140.146:443      CLOSE_WAIT
  TCP    192.168.100.16:62360   47.87.140.146:443      CLOSE_WAIT
  TCP    192.168.100.16:62364   47.87.140.146:443      CLOSE_WAIT
  TCP    192.168.100.16:62368   47.87.140.146:443      CLOSE_WAIT
  TCP    192.168.100.16:62467   8.211.52.182:443       CLOSE_WAIT
  TCP    192.168.100.16:62468   40.104.14.210:443      ESTABLISHED
  TCP    192.168.100.16:62470   2.17.161.57:443        CLOSE_WAIT
  TCP    192.168.100.16:62475   8.211.52.182:443       CLOSE_WAIT
  TCP    192.168.100.16:62476   8.211.52.182:443       CLOSE_WAIT
  TCP    192.168.100.16:62477   193.118.39.35:443      CLOSE_WAIT
  TCP    192.168.100.16:62948   192.168.100.1:53       TIME_WAIT
  TCP    192.168.100.16:63297   192.168.100.1:53       TIME_WAIT
